ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms
9546,F,Ship,3,3,190,3,low,F,9,9
9547,D,Ship,3,2,189,2,low,M,6,6
9548,F,Ship,3,2,153,4,high,M,7,7
9549,A,Ship,4,1,173,2,low,M,5,5
9550,B,Ship,5,3,117,4,low,F,3,3
9551,C,Ship,6,5,204,3,medium,M,7,7
9552,F,Ship,3,1,274,4,low,M,3,3
9553,D,Ship,6,1,276,2,low,M,10,10
9554,F,Ship,3,1,189,4,low,F,4,4
9555,A,Ship,3,2,204,2,low,F,2,2
9556,B,Ship,3,3,229,3,medium,F,8,8
9557,C,Ship,3,1,257,2,medium,F,2,2
9558,F,Ship,4,5,184,3,low,M,5,5
9559,D,Ship,3,5,157,4,medium,F,2,2
9560,F,Ship,4,3,173,3,medium,M,5,5
9561,A,Ship,3,2,236,2,medium,M,2,2
9562,B,Ship,4,1,234,3,low,M,2,2
9563,C,Ship,4,4,237,3,medium,M,2,2
9564,F,Road,4,5,191,2,low,M,10,10
9565,D,Road,4,4,222,3,medium,M,2,2
9566,F,Road,4,4,153,2,low,F,8,8
9567,A,Road,4,1,224,2,medium,M,2,2
9568,B,Road,5,4,201,2,low,M,5,5
9569,C,Road,4,2,169,3,low,M,10,10
9570,F,Road,3,2,133,5,medium,M,9,9
9571,D,Road,4,4,146,2,medium,F,5,5
9572,F,Road,4,1,230,3,low,M,8,8
9573,A,Road,3,1,195,5,low,F,4,4
9574,B,Road,4,4,204,3,low,F,9,9
9575,C,Road,6,2,191,6,medium,M,7,7
9576,F,Road,5,5,199,3,high,M,6,6
9577,D,Road,3,4,192,4,medium,M,3,3
9578,F,Road,3,1,187,2,low,F,10,10
9579,A,Road,3,1,236,3,medium,F,8,8
9580,B,Road,4,5,176,3,high,F,1,1
9581,C,Road,6,2,239,4,medium,F,7,7
9582,F,Road,4,4,280,3,medium,M,5,5
9583,D,Road,5,5,184,2,medium,M,9,9
9584,F,Road,3,2,145,2,low,M,3,3
9585,A,Road,6,5,248,3,low,F,3,3
9586,B,Flight,2,4,184,5,medium,M,9,9
9587,C,Flight,4,5,265,2,low,M,9,9
9588,F,Flight,5,1,170,4,medium,M,4,4
9589,D,Flight,2,1,181,4,low,F,2,2
9590,F,Flight,3,4,166,4,low,F,1,1
9591,A,Flight,4,4,137,4,medium,F,5,5
9592,B,Flight,4,1,173,5,low,F,5,5
9593,C,Flight,4,3,249,4,medium,M,10,10
9594,F,Flight,5,4,205,3,low,F,3,3
9595,D,Flight,4,5,251,5,high,M,8,8
9596,F,Flight,4,5,249,3,low,F,7,7
9597,A,Flight,4,3,177,3,low,F,7,7
9598,B,Flight,3,5,268,3,low,M,7,7
9599,C,Flight,6,1,215,4,low,M,1,1
9600,F,Flight,4,1,149,3,low,M,2,2
9601,D,Flight,4,4,132,3,medium,F,5,5
9602,F,Flight,3,1,246,3,low,F,10,10
9603,A,Flight,3,4,155,3,medium,M,9,9
9604,B,Flight,5,3,206,2,medium,M,7,7
9605,C,Flight,4,2,134,3,medium,F,1,1
9606,F,Flight,5,2,255,2,medium,M,9,9
9607,D,Flight,3,1,168,4,medium,F,9,9
9608,F,Ship,4,1,140,2,low,M,8,8
9609,A,Ship,5,3,191,3,high,F,6,6
9610,B,Ship,4,3,231,3,medium,F,8,8
9611,C,Ship,3,3,264,2,low,M,2,2
9612,F,Ship,5,3,137,3,low,M,6,6
9613,D,Ship,5,3,170,3,medium,F,4,4
9614,F,Ship,4,4,256,3,low,F,5,5
9615,A,Ship,5,1,176,6,medium,M,9,9
9616,B,Ship,3,2,198,4,low,F,3,3
9617,C,Ship,4,1,272,2,low,M,1,1
9618,F,Ship,4,4,149,3,medium,F,2,2
9619,D,Ship,5,3,192,7,medium,M,10,10
9620,F,Ship,6,5,117,7,medium,M,6,6
9621,A,Ship,2,4,180,2,low,F,6,6
9622,B,Ship,3,2,158,2,medium,F,8,8
9623,C,Ship,5,2,266,10,high,M,9,9
9624,F,Ship,6,3,304,4,low,M,3,3
9625,D,Ship,6,3,244,5,medium,F,1,1
9626,F,Ship,7,4,301,4,low,F,1,1
9627,A,Ship,4,2,275,5,medium,M,5,5
9628,B,Ship,5,5,236,5,low,M,3,3
9629,C,Ship,6,1,286,4,medium,M,10,10
9630,F,Ship,5,5,238,6,low,M,3,3
9631,D,Ship,7,1,300,4,medium,F,10,10
9632,F,Ship,6,4,292,4,medium,M,8,8
9633,A,Ship,5,1,172,2,low,F,9,9
9634,B,Ship,2,4,181,5,medium,F,9,9
9635,C,Ship,7,3,289,4,low,F,3,3
9636,F,Ship,7,3,256,4,medium,M,4,4
9637,D,Ship,4,4,251,5,medium,F,2,2
9638,F,Ship,6,5,245,4,low,M,2,2
9639,A,Ship,4,4,140,2,low,M,6,6
9640,B,Ship,5,4,191,3,high,F,7,7
9641,C,Ship,4,3,231,3,medium,M,8,8
9642,F,Ship,3,2,264,2,low,M,6,6
9643,D,Ship,5,2,137,3,low,F,1,1
9644,F,Ship,5,3,170,3,medium,M,6,6
9645,A,Ship,4,1,256,3,low,M,6,6
9646,B,Ship,5,4,176,6,medium,M,9,9
9647,C,Ship,3,5,198,4,low,F,10,10
9648,F,Ship,4,1,272,2,low,M,2,2
9649,D,Ship,4,3,149,3,medium,F,5,5
9650,F,Ship,5,2,192,7,medium,M,2,2
9651,A,Ship,6,1,117,7,medium,F,4,4
9652,B,Ship,2,4,180,2,low,F,5,5
9653,C,Ship,3,2,158,2,medium,M,9,9
9654,F,Ship,5,5,266,10,high,F,2,2
9655,D,Ship,6,3,304,4,low,M,5,5
9656,F,Ship,6,3,244,5,medium,F,4,4
9657,A,Ship,7,2,301,4,low,M,1,1
9658,B,Ship,4,3,275,5,medium,M,5,5
9659,C,Ship,5,4,236,5,low,M,1,1
9660,F,Ship,6,5,286,4,medium,F,3,3
9661,D,Ship,5,1,238,6,low,F,9,9
9662,F,Ship,7,2,300,4,medium,M,3,3
9663,A,Ship,6,4,292,4,medium,F,1,1
9664,B,Ship,5,2,172,2,low,F,2,2
9665,C,Ship,2,5,181,5,medium,F,5,5
9666,F,Ship,7,5,289,4,low,F,10,10
9667,D,Ship,7,5,256,4,medium,F,2,2
9668,F,Ship,4,5,251,5,medium,F,6,6
9669,A,Ship,6,4,279,4,low,F,1,1
9670,B,Ship,6,5,271,4,low,M,3,3
9671,C,Ship,4,2,258,5,medium,M,1,1
9672,F,Ship,6,5,245,4,low,F,7,7
9673,D,Ship,6,4,296,4,low,M,7,7
9674,F,Ship,5,3,267,5,low,F,1,1
9675,A,Ship,6,5,268,4,medium,M,2,2
9676,B,Ship,7,2,277,5,low,F,1,1
9677,C,Ship,6,2,259,4,low,M,5,5
9678,F,Ship,5,1,275,5,low,F,3,3
9679,D,Ship,6,5,298,4,low,M,3,3
9680,F,Ship,5,2,243,5,medium,F,4,4
9681,A,Ship,7,3,255,4,medium,F,4,4
9682,B,Ship,4,3,232,5,low,F,9,9
9683,C,Ship,6,5,254,4,medium,M,4,4
9684,F,Ship,4,1,234,5,low,M,3,3
9685,D,Ship,6,1,303,4,low,F,9,9
9686,F,Ship,6,3,262,4,low,F,5,5
9687,A,Ship,5,5,218,5,medium,F,7,7
9688,B,Ship,4,5,241,5,low,M,2,2
9689,C,Ship,6,3,267,4,medium,M,1,1
9690,F,Ship,7,1,301,4,low,F,6,6
9691,D,Ship,5,4,221,5,low,F,8,8
9692,F,Ship,6,5,275,4,low,M,2,2
9693,A,Ship,6,4,292,4,medium,M,5,5
9694,B,Ship,5,4,245,6,medium,M,9,9
9695,C,Ship,6,3,301,5,low,F,2,2
9696,F,Ship,6,3,245,4,medium,M,3,3
9697,D,Ship,7,5,288,4,low,F,1,1
9698,F,Ship,6,3,274,4,low,F,5,5
9699,A,Ship,4,2,231,5,low,F,2,2
9700,B,Ship,6,3,310,5,low,M,6,6
9701,C,Road,5,3,256,6,medium,M,3,3
9702,F,Road,6,5,281,4,medium,M,5,5
9703,D,Road,6,3,264,4,medium,F,3,3
9704,F,Road,7,3,274,5,low,F,9,9
9705,A,Road,5,2,272,5,low,M,8,8
9706,B,Road,4,5,257,5,medium,M,6,6
9707,C,Road,6,3,310,4,low,F,2,2
9708,F,Road,5,2,249,6,low,M,8,8
9709,D,Road,7,5,244,4,low,M,2,2
9710,F,Road,4,3,219,6,medium,F,2,2
9711,A,Road,7,1,264,4,medium,F,2,2
9712,B,Road,4,5,217,5,low,F,3,3
9713,C,Road,6,1,280,4,low,F,5,5
9714,F,Road,4,2,247,5,low,M,10,10
9715,D,Road,3,4,270,6,low,F,7,7
9716,F,Road,4,5,248,3,low,F,2,2
9717,A,Road,4,3,167,2,medium,F,1,1
9718,B,Road,4,5,268,3,medium,M,9,9
9719,C,Road,3,4,257,5,medium,M,10,10
9720,F,Road,5,2,152,3,low,F,4,4
9721,D,Road,4,2,147,3,low,M,3,3
9722,F,Road,3,4,179,2,low,M,5,5
9723,A,Flight,3,4,201,3,medium,M,10,10
9724,B,Flight,3,2,140,3,medium,M,8,8
9725,C,Flight,5,1,139,3,medium,M,2,2
9726,F,Flight,4,1,152,5,medium,M,8,8
9727,D,Flight,6,4,171,5,medium,M,9,9
9728,F,Flight,5,4,97,3,medium,F,8,8
9729,A,Flight,4,2,257,3,medium,M,8,8
9730,B,Flight,4,1,154,4,medium,M,1,1
9731,C,Flight,3,5,138,2,medium,M,1,1
9732,F,Flight,5,5,173,2,low,M,7,7
9733,D,Flight,3,5,252,3,medium,F,8,8
9734,F,Flight,5,2,251,2,low,M,2,2
9735,A,Flight,3,5,223,4,high,F,7,7
9736,B,Flight,5,2,261,3,high,M,3,3
9737,C,Flight,4,2,111,2,high,F,4,4
9738,F,Flight,3,2,210,3,low,F,9,9
9739,D,Flight,4,1,161,3,low,M,1,1
9740,F,Flight,3,4,143,3,low,M,10,10
9741,A,Flight,4,3,170,2,low,M,2,2
9742,B,Flight,2,5,151,3,medium,M,9,9
9743,C,Flight,3,3,154,2,low,M,1,1
9744,F,Flight,4,4,146,3,medium,F,6,6
9745,D,Ship,5,1,238,5,low,F,5,5
9746,F,Ship,4,2,264,2,low,F,9,9
9747,A,Ship,4,5,196,3,low,F,4,4
9748,B,Ship,5,4,164,3,low,M,9,9
9749,C,Ship,4,2,144,4,medium,F,2,2
9750,F,Ship,3,5,147,2,medium,M,6,6
9751,D,Ship,3,4,181,3,high,F,9,9
9752,F,Ship,4,3,212,3,low,F,1,1
9753,A,Ship,2,3,258,2,low,M,4,4
9754,B,Ship,3,5,202,2,medium,F,8,8
9755,C,Ship,4,5,143,3,medium,M,2,2
9756,F,Ship,5,3,175,3,medium,F,7,7
9757,D,Ship,5,1,135,3,low,F,10,10
9758,F,Ship,2,5,249,3,low,F,3,3
9759,A,Ship,4,2,202,3,medium,M,7,7
9760,B,Ship,4,5,135,3,low,F,6,6
9761,C,Ship,3,2,268,4,low,M,6,6
9762,F,Ship,4,3,103,2,low,M,4,4
9763,D,Ship,6,4,225,4,medium,M,10,10
9764,F,Ship,6,5,211,6,low,M,3,3
9765,A,Ship,3,5,161,2,low,F,8,8
9766,B,Ship,4,4,155,2,medium,F,6,6
9767,C,Ship,5,2,182,4,medium,F,9,9
9768,F,Ship,5,5,124,3,low,M,10,10
9769,D,Ship,4,3,167,3,high,F,4,4
9770,F,Ship,4,4,246,3,low,F,7,7
9771,A,Ship,3,2,196,5,medium,F,6,6
9772,B,Ship,3,5,211,2,low,F,5,5
9773,C,Ship,2,1,234,4,medium,F,9,9
9774,F,Ship,3,5,174,6,low,M,6,6
9775,D,Ship,5,4,190,3,medium,F,4,4
9776,F,Ship,4,1,255,3,medium,F,6,6
9777,A,Ship,3,1,192,3,medium,M,4,4
9778,B,Ship,5,2,174,3,low,F,10,10
9779,C,Ship,3,1,263,3,medium,F,4,4
9780,F,Ship,5,5,251,2,high,F,3,3
9781,D,Ship,5,3,223,3,low,F,2,2
9782,F,Ship,3,3,168,2,low,M,1,1
9783,A,Ship,3,4,213,3,high,M,7,7
9784,B,Ship,4,3,99,6,medium,M,9,9
9785,C,Ship,4,4,267,3,medium,M,9,9
9786,F,Ship,5,1,183,3,medium,F,8,8
9787,D,Ship,4,4,180,3,low,M,3,3
9788,F,Ship,2,1,206,2,low,M,7,7
9789,A,Ship,4,2,216,3,low,M,10,10
9790,B,Ship,5,5,167,3,low,M,10,10
9791,C,Ship,3,2,162,3,medium,M,4,4
9792,F,Ship,3,1,250,3,medium,F,6,6
9793,D,Ship,4,2,245,3,medium,M,1,1
9794,F,Ship,3,4,226,3,low,F,7,7
9795,A,Ship,5,1,226,2,medium,M,6,6
9796,B,Ship,5,4,222,2,high,M,8,8
9797,C,Ship,4,1,177,2,low,M,2,2
9798,F,Ship,4,4,223,3,high,F,5,5
9799,D,Ship,5,5,210,6,low,M,3,3
9800,F,Ship,4,2,170,2,low,M,3,3
9801,A,Ship,5,5,135,4,low,M,8,8
9802,B,Ship,3,5,192,4,medium,F,7,7
9803,C,Ship,4,2,204,3,medium,F,3,3
9804,F,Ship,3,4,244,3,medium,M,4,4
9805,D,Ship,3,2,255,4,low,F,8,8
9806,F,Ship,4,5,160,2,medium,F,8,8
9807,A,Ship,4,1,150,2,low,M,5,5
9808,B,Ship,4,2,242,6,medium,F,10,10
9809,C,Ship,4,5,240,6,medium,F,9,9
9810,F,Ship,2,4,246,2,low,M,10,10
9811,D,Ship,3,1,232,2,low,F,3,3
9812,F,Ship,4,3,274,3,low,F,5,5
9813,A,Ship,4,3,253,3,low,F,5,5
9814,B,Ship,5,1,229,4,medium,M,1,1
9815,C,Ship,4,4,131,3,medium,F,10,10
9816,F,Ship,4,3,125,3,low,F,10,10
9817,D,Ship,3,3,201,3,low,F,2,2
9818,F,Ship,4,4,207,3,medium,F,1,1
9819,A,Ship,3,1,144,2,medium,M,8,8
9820,B,Ship,3,5,109,4,medium,F,4,4
9821,C,Ship,4,2,161,2,high,F,8,8
9822,F,Ship,4,2,151,3,medium,M,3,3
9823,D,Ship,3,3,149,4,low,F,2,2
9824,F,Ship,5,5,239,3,low,M,5,5
9825,A,Ship,4,3,287,5,medium,M,6,6
9826,B,Ship,3,3,132,2,medium,F,8,8
9827,C,Ship,5,2,165,5,medium,M,9,9
9828,F,Ship,5,4,143,2,low,M,1,1
9829,D,Ship,4,4,262,3,medium,M,2,2
9830,F,Ship,5,3,201,6,low,F,3,3
9831,A,Ship,4,3,213,4,medium,M,8,8
9832,B,Ship,2,3,269,2,low,M,3,3
9833,C,Ship,6,5,217,4,low,F,2,2
9834,F,Ship,4,3,133,2,low,F,10,10
9835,D,Ship,3,4,248,3,medium,M,7,7
9836,F,Ship,4,3,244,3,low,M,9,9
9837,A,Ship,4,1,197,3,high,M,9,9
9838,B,Road,5,5,268,4,low,F,9,9
9839,C,Road,5,5,203,4,low,M,6,6
9840,F,Road,4,4,224,2,low,F,3,3
9841,D,Road,3,4,212,3,low,M,6,6
9842,F,Road,5,4,208,6,medium,M,8,8
9843,A,Road,4,5,155,3,medium,M,3,3
9844,B,Road,5,4,260,3,low,M,8,8
9845,C,Road,2,2,174,3,low,F,3,3
9846,F,Road,4,1,161,3,medium,M,3,3
9847,D,Road,5,5,246,3,medium,F,7,7
9848,F,Road,5,1,173,4,medium,F,2,2
9849,A,Road,3,2,175,2,low,M,9,9
9850,B,Road,5,1,243,3,medium,F,10,10
9851,C,Road,3,2,122,4,low,F,9,9
9852,F,Road,4,2,219,2,low,F,1,1
9853,D,Road,3,2,217,3,high,M,7,7
9854,F,Road,4,3,250,6,medium,M,2,2
9855,A,Road,3,3,274,3,low,F,5,5
9856,B,Road,2,2,260,3,medium,F,6,6
9857,C,Road,4,4,185,2,medium,F,1,1
9858,F,Road,4,5,270,3,low,M,1,1
9859,D,Road,6,3,166,5,medium,F,3,3
9860,F,Flight,4,4,160,4,low,M,1,1
9861,A,Flight,3,2,247,3,low,M,3,3
9862,B,Flight,4,2,272,2,low,M,1,1
9863,C,Flight,4,5,171,2,medium,F,1,1
9864,F,Flight,5,2,211,3,medium,F,8,8
9865,D,Flight,3,4,271,3,medium,M,1,1
9866,F,Flight,6,4,155,5,medium,F,8,8
9867,A,Flight,4,1,220,3,medium,F,7,7
9868,B,Flight,3,3,220,3,low,F,10,10
9869,C,Flight,2,4,285,3,high,M,6,6
9870,F,Flight,3,1,109,6,low,F,5,5
9871,D,Flight,3,4,194,3,medium,M,7,7
9872,F,Flight,3,3,214,2,medium,F,9,9
9873,A,Flight,3,5,161,3,low,F,4,4
9874,B,Flight,3,5,202,4,medium,F,7,7
9875,C,Flight,3,3,179,8,high,F,3,3
9876,F,Flight,5,1,137,5,low,F,8,8
9877,D,Flight,6,1,173,3,medium,F,2,2
9878,F,Flight,3,4,243,3,medium,M,6,6
9879,A,Flight,4,2,258,5,medium,M,2,2
9880,B,Flight,6,3,245,4,low,F,3,3
9881,C,Flight,6,3,296,4,low,F,4,4
9882,F,Ship,5,4,267,5,low,M,9,9
9883,D,Ship,6,5,268,4,medium,F,1,1
9884,F,Ship,7,4,277,5,low,M,4,4
9885,A,Ship,6,1,259,4,low,F,4,4
9886,B,Ship,5,1,275,5,low,M,6,6
9887,C,Ship,6,3,298,4,low,F,9,9
9888,F,Ship,5,2,243,5,medium,F,4,4
9889,D,Ship,7,2,255,4,medium,F,10,10
9890,F,Ship,4,5,232,5,low,F,3,3
9891,A,Ship,3,4,247,3,low,F,4,4
9892,B,Ship,4,4,272,2,low,M,1,1
9893,C,Ship,4,1,171,2,medium,F,10,10
9894,F,Ship,5,5,211,3,medium,F,7,7
9895,D,Ship,3,1,271,3,medium,M,1,1
9896,F,Ship,6,1,155,5,medium,F,8,8
9897,A,Ship,4,5,220,3,medium,F,1,1
9898,B,Ship,3,5,220,3,low,F,5,5
9899,C,Ship,2,1,285,3,high,F,7,7
9900,F,Ship,3,1,109,6,low,F,6,6
9901,D,Ship,3,2,194,3,medium,F,7,7
9902,F,Ship,3,5,214,2,medium,F,6,6
9903,A,Ship,3,5,161,3,low,F,10,10
9904,B,Ship,3,3,202,4,medium,M,10,10
9905,C,Ship,3,2,179,8,high,M,3,3
9906,F,Ship,5,1,137,5,low,M,4,4
9907,D,Ship,6,2,173,3,medium,F,4,4
9908,F,Ship,3,1,243,3,medium,M,6,6
9909,A,Ship,4,5,258,5,medium,M,2,2
9910,B,Ship,6,2,245,4,low,F,9,9
9911,C,Ship,6,4,296,4,low,M,4,4
9912,F,Ship,5,5,267,5,low,F,1,1
9913,D,Ship,6,1,268,4,medium,M,10,10
9914,F,Ship,7,2,277,5,low,F,7,7
9915,A,Ship,6,2,259,4,low,F,10,10
9916,B,Ship,5,3,275,5,low,F,2,2
9917,C,Ship,6,2,298,4,low,M,2,2
9918,F,Ship,5,5,243,5,medium,M,2,2
9919,D,Ship,6,5,280,4,low,F,3,3
9920,F,Ship,6,3,277,4,medium,M,6,6
9921,A,Ship,6,4,284,4,low,F,7,7
9922,B,Ship,4,1,258,5,low,M,8,8
9923,C,Ship,7,1,254,4,low,F,5,5
9924,F,Ship,5,4,263,5,medium,M,8,8
9925,D,Ship,6,2,267,4,low,M,10,10
9926,F,Ship,6,3,247,4,medium,M,7,7
9927,A,Ship,5,1,233,5,medium,F,6,6
9928,B,Ship,7,2,254,4,medium,F,9,9
9929,C,Ship,6,1,289,5,medium,M,7,7
9930,F,Ship,6,2,282,4,medium,M,6,6
9931,D,Ship,5,3,243,6,medium,M,10,10
9932,F,Ship,5,3,243,5,medium,M,8,8
9933,A,Ship,4,2,228,5,low,F,3,3
9934,B,Ship,5,5,235,5,low,M,4,4
9935,C,Ship,4,4,274,6,low,M,10,10
9936,F,Ship,6,4,254,5,medium,F,10,10
9937,D,Ship,4,5,251,6,low,F,1,1
9938,F,Ship,7,1,310,4,medium,F,8,8
9939,A,Ship,7,3,288,4,medium,M,3,3
9940,B,Ship,4,3,218,5,medium,F,9,9
9941,C,Ship,5,5,251,5,medium,F,10,10
9942,F,Ship,5,3,263,5,medium,F,6,6
9943,D,Ship,4,4,266,6,low,F,2,2
9944,F,Ship,6,2,307,4,low,F,9,9
9945,A,Ship,7,5,268,4,medium,F,9,9
9946,B,Ship,6,5,157,5,low,F,10,10
9947,C,Ship,7,3,262,4,low,F,1,1
9948,F,Ship,4,2,245,5,medium,M,10,10
9949,D,Ship,5,5,217,6,medium,M,5,5
9950,F,Ship,6,3,259,4,high,F,7,7
9951,A,Ship,5,2,238,5,low,F,4,4
9952,B,Ship,6,4,288,4,medium,F,9,9
9953,C,Ship,7,4,284,4,low,M,3,3
9954,F,Ship,4,4,243,5,medium,M,2,2
9955,D,Ship,6,2,260,4,low,F,8,8
9956,F,Ship,4,3,264,5,low,F,2,2
9957,A,Ship,5,2,269,5,medium,F,10,10
9958,B,Ship,7,4,282,4,low,M,6,6
9959,C,Ship,5,2,250,6,low,M,1,1
9960,F,Ship,5,5,230,5,low,F,8,8
9961,D,Ship,6,5,254,4,high,F,10,10
9962,F,Ship,5,4,256,5,low,M,2,2
9963,A,Ship,4,2,255,5,low,F,7,7
9964,B,Ship,7,3,306,4,low,M,2,2
9965,C,Ship,6,2,189,2,low,F,2,2
9966,F,Ship,6,3,280,4,low,M,2,2
9967,D,Ship,6,5,310,4,medium,F,10,10
9968,F,Ship,5,4,266,2,medium,M,1,1
9969,A,Ship,3,3,196,3,low,M,4,4
9970,B,Ship,3,2,198,5,medium,F,6,6
9971,C,Ship,5,5,163,2,high,M,6,6
9972,F,Ship,3,3,137,3,low,F,8,8
9973,D,Ship,3,1,167,2,low,F,8,8
9974,F,Ship,3,5,115,2,low,M,10,10
9975,A,Road,5,2,192,2,low,M,5,5
9976,B,Road,4,2,238,5,medium,M,9,9
9977,C,Road,4,2,142,3,low,M,2,2
9978,F,Road,3,2,256,2,low,F,7,7
9979,D,Road,4,1,208,3,medium,F,7,7
9980,F,Road,3,2,257,2,medium,M,8,8
9981,A,Road,4,3,227,3,medium,M,8,8
9982,B,Road,4,2,219,4,low,M,8,8
9983,C,Road,5,3,202,2,low,F,9,9
9984,F,Road,4,2,158,3,medium,F,9,9
9985,D,Road,6,3,235,3,low,F,7,7
9986,F,Road,4,4,233,3,low,M,9,9
9987,A,Road,4,5,244,3,medium,M,3,3
9988,B,Road,3,5,244,5,medium,F,10,10
9989,C,Road,3,5,148,3,low,M,4,4
9990,F,Road,5,5,171,2,high,M,8,8
9991,D,Road,5,2,197,5,low,F,4,4
9992,F,Road,3,1,256,3,low,F,5,5
9993,A,Road,6,3,223,2,medium,M,7,7
9994,B,Road,5,2,271,4,low,F,4,4
9995,C,Road,2,1,135,4,medium,F,8,8
9996,F,Road,6,4,272,2,low,M,7,7
9997,D,Flight,3,1,265,3,medium,F,10,10
9998,F,Flight,5,5,180,2,high,M,5,5
9999,A,Flight,5,3,187,3,low,M,2,2
10000,B,Flight,3,3,158,3,low,M,1,1
10001,C,Flight,4,1,234,2,medium,F,4,4
10002,F,Flight,6,4,224,5,medium,M,10,10
10003,D,Flight,4,4,153,3,medium,M,3,3
10004,F,Flight,3,5,125,2,low,F,2,2
10005,A,Flight,4,1,204,3,medium,M,3,3
10006,B,Flight,3,1,199,3,high,M,3,3
10007,C,Flight,3,4,216,3,low,F,3,3
10008,F,Flight,4,3,183,3,low,F,6,6
10009,D,Flight,4,3,136,3,medium,F,4,4
10010,F,Flight,4,1,269,3,low,F,3,3
10011,A,Flight,5,5,105,4,low,M,6,6
10012,B,Flight,4,2,253,2,low,F,4,4
10013,C,Flight,3,1,263,3,medium,M,4,4
10014,F,Flight,4,1,266,3,low,M,10,10
10015,D,Flight,3,3,185,2,low,M,4,4
10016,F,Flight,3,4,245,2,medium,F,1,1
10017,A,Flight,3,5,184,3,medium,F,9,9
10018,B,Flight,5,4,235,3,medium,F,8,8
10019,C,Ship,3,2,247,3,medium,M,8,8
10020,F,Ship,4,4,145,2,medium,M,9,9
10021,D,Ship,3,3,158,2,low,F,4,4
10022,F,Ship,4,5,268,2,low,M,2,2
10023,A,Ship,3,1,186,3,medium,F,4,4
10024,B,Ship,2,3,226,3,medium,M,8,8
10025,C,Ship,5,1,258,3,medium,M,7,7
10026,F,Ship,3,4,189,3,high,M,2,2
10027,D,Ship,5,3,255,4,medium,F,4,4
10028,F,Ship,5,5,207,4,low,F,1,1
10029,A,Ship,3,5,271,3,low,M,2,2
10030,B,Ship,3,4,239,4,medium,F,10,10
10031,C,Ship,4,4,186,3,low,F,8,8
10032,F,Ship,4,1,139,3,medium,F,7,7
10033,D,Ship,3,3,224,6,medium,M,10,10
10034,F,Ship,4,2,198,2,high,M,2,2
10035,A,Ship,4,4,102,3,high,F,9,9
10036,B,Ship,3,3,219,3,high,M,5,5
10037,C,Ship,4,5,240,5,medium,M,8,8
10038,F,Ship,3,2,222,2,medium,M,1,1
10039,D,Ship,2,2,221,2,medium,F,3,3
10040,F,Ship,5,3,229,2,medium,F,1,1
10041,A,Ship,5,2,146,3,low,F,5,5
10042,B,Ship,3,3,165,2,low,M,1,1
10043,C,Ship,4,4,200,3,low,F,7,7
10044,F,Ship,4,2,232,2,low,M,5,5
10045,D,Ship,5,5,240,2,low,F,2,2
10046,F,Ship,5,4,240,4,medium,M,7,7
10047,A,Ship,3,2,187,3,medium,F,7,7
10048,B,Ship,5,4,239,3,low,F,7,7
10049,C,Ship,3,1,171,4,medium,F,6,6
10050,F,Ship,4,2,239,4,medium,M,8,8
10051,D,Ship,4,2,166,5,low,M,8,8
10052,F,Ship,6,1,113,2,medium,F,7,7
10053,A,Ship,4,3,104,5,low,F,6,6
10054,B,Ship,3,4,270,3,medium,F,10,10
10055,C,Ship,5,1,145,2,medium,M,8,8
10056,F,Ship,3,5,171,3,medium,M,5,5
10057,D,Ship,4,5,160,3,low,F,9,9
10058,F,Ship,4,2,210,2,medium,F,1,1
10059,A,Ship,4,1,256,4,medium,F,3,3
10060,B,Ship,4,5,155,3,low,F,10,10
10061,C,Ship,5,1,126,5,medium,F,2,2
10062,F,Ship,3,1,189,3,low,M,1,1
10063,D,Ship,4,1,206,3,high,M,2,2
10064,F,Ship,4,3,242,2,medium,M,2,2
10065,A,Ship,3,1,258,2,low,F,4,4
10066,B,Ship,4,4,196,4,low,F,10,10
10067,C,Ship,3,3,209,3,low,M,1,1
10068,F,Ship,4,4,259,2,low,M,6,6
10069,D,Ship,2,1,140,2,medium,F,8,8
10070,F,Ship,5,3,141,2,medium,F,10,10
10071,A,Ship,3,1,160,2,medium,M,5,5
10072,B,Ship,5,4,208,4,medium,F,8,8
10073,C,Ship,3,4,198,3,low,F,3,3
10074,F,Ship,4,4,264,3,low,M,6,6
10075,D,Ship,4,3,136,4,low,M,10,10
10076,F,Ship,4,4,221,4,low,F,2,2
10077,A,Ship,5,3,242,3,low,F,10,10
10078,B,Ship,4,2,162,3,low,M,7,7
10079,C,Ship,4,5,258,3,low,F,3,3
10080,F,Ship,5,3,172,3,medium,F,3,3
10081,D,Ship,4,4,222,4,medium,M,6,6
10082,F,Ship,3,2,215,2,low,F,7,7
10083,A,Ship,3,4,164,2,low,M,1,1
10084,B,Ship,5,1,233,3,low,F,6,6
10085,C,Ship,4,4,249,3,medium,F,1,1
10086,F,Ship,4,5,217,3,low,F,3,3
10087,D,Ship,4,3,260,3,low,M,1,1
10088,F,Ship,4,1,219,2,medium,M,6,6
10089,A,Ship,4,1,267,4,medium,M,2,2
10090,B,Ship,5,3,137,4,low,F,9,9
10091,C,Ship,4,5,141,2,low,M,1,1
10092,F,Ship,4,2,201,2,medium,M,6,6
10093,D,Ship,5,1,125,4,medium,M,3,3
10094,F,Ship,3,1,173,2,medium,F,1,1
10095,A,Ship,3,5,271,2,medium,F,6,6
